0 info it worked if it ends with ok
1023 silly install resolved     engines: { node: '>= 0.8.0' },
1023 silly install resolved     scripts:
1023 silly install resolved      { test: 'mocha --check-leaks --reporter spec --bail',
1023 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --check-leaks --reporter dot',
1023 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --check-leaks --reporter spec' },
1023 silly install resolved     gitHead: '5da5ff1f5446e3f3ff29d29a2d6582712612bf89',
1023 silly install resolved     bugs: { url: 'https://github.com/expressjs/morgan/issues' },
1023 silly install resolved     homepage: 'https://github.com/expressjs/morgan',
1023 silly install resolved     _id: 'morgan@1.7.0',
1023 silly install resolved     _shasum: 'eb10ca8e50d1abe0f8d3dad5c0201d052d981c62',
1023 silly install resolved     _from: 'morgan@latest',
1023 silly install resolved     _npmVersion: '1.4.28',
1023 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1023 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1023 silly install resolved     dist:
1023 silly install resolved      { shasum: 'eb10ca8e50d1abe0f8d3dad5c0201d052d981c62',
1023 silly install resolved        tarball: 'https://registry.npmjs.org/morgan/-/morgan-1.7.0.tgz' },
1023 silly install resolved     _npmOperationalInternal:
1023 silly install resolved      { host: 'packages-6-west.internal.npmjs.com',
1023 silly install resolved        tmp: 'tmp/morgan-1.7.0.tgz_1455857999079_0.07957377028651536' },
1023 silly install resolved     directories: {},
1023 silly install resolved     _resolved: 'https://registry.npmjs.org/morgan/-/morgan-1.7.0.tgz' } ]
1024 info install morgan@1.7.0 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
1025 info installOne morgan@1.7.0
1026 verbose installOne of morgan to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh not in flight; installing
1027 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
1028 verbose lock using /Users/febechukwuopara/.npm/_locks/morgan-4e67787f061e553d.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1029 silly install write writing morgan 1.7.0 to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1030 verbose unbuild node_modules/morgan
1031 info preuninstall morgan@1.3.2
1032 info uninstall morgan@1.3.2
1033 verbose unbuild rmStuff morgan@1.3.2 from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules
1034 info postuninstall morgan@1.3.2
1035 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
1036 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1037 silly vacuum-fs purging /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1038 silly vacuum-fs quitting because other entries in /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules
1039 verbose tar unpack /Users/febechukwuopara/.npm/morgan/1.7.0/package.tgz
1040 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1041 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan is being purged
1042 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1043 silly gunzTarPerm modes [ '755', '644' ]
1044 silly gunzTarPerm extractEntry package.json
1045 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1046 silly gunzTarPerm extractEntry README.md
1047 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1048 silly gunzTarPerm extractEntry LICENSE
1049 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1050 silly gunzTarPerm extractEntry index.js
1051 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1052 silly gunzTarPerm extractEntry HISTORY.md
1053 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
1054 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/package.json
1055 info preinstall morgan@1.7.0
1056 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/package.json
1057 silly prepareForInstallMany adding basic-auth@~1.0.3 from morgan dependencies
1058 silly prepareForInstallMany adding debug@~2.2.0 from morgan dependencies
1059 silly prepareForInstallMany adding on-headers@~1.0.1 from morgan dependencies
1060 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/package.json
1061 silly cache add args [ 'basic-auth@~1.0.3', null ]
1062 verbose cache add spec basic-auth@~1.0.3
1063 silly cache add args [ 'debug@~2.2.0', null ]
1064 verbose cache add spec debug@~2.2.0
1065 silly cache add parsed spec Result {
1065 silly cache add   raw: 'basic-auth@~1.0.3',
1065 silly cache add   scope: null,
1065 silly cache add   name: 'basic-auth',
1065 silly cache add   rawSpec: '~1.0.3',
1065 silly cache add   spec: '>=1.0.3 <1.1.0',
1065 silly cache add   type: 'range' }
1066 silly addNamed basic-auth@>=1.0.3 <1.1.0
1067 verbose addNamed ">=1.0.3 <1.1.0" is a valid semver range for basic-auth
1068 silly addNameRange { name: 'basic-auth', range: '>=1.0.3 <1.1.0', hasData: false }
1069 silly mapToRegistry name basic-auth
1070 silly mapToRegistry using default registry
1071 silly mapToRegistry registry https://registry.npmjs.org/
1072 silly mapToRegistry data Result {
1072 silly mapToRegistry   raw: 'basic-auth',
1072 silly mapToRegistry   scope: null,
1072 silly mapToRegistry   name: 'basic-auth',
1072 silly mapToRegistry   rawSpec: '',
1072 silly mapToRegistry   spec: 'latest',
1072 silly mapToRegistry   type: 'tag' }
1073 silly mapToRegistry uri https://registry.npmjs.org/basic-auth
1074 verbose addNameRange registry:https://registry.npmjs.org/basic-auth not in flight; fetching
1075 silly cache add parsed spec Result {
1075 silly cache add   raw: 'debug@~2.2.0',
1075 silly cache add   scope: null,
1075 silly cache add   name: 'debug',
1075 silly cache add   rawSpec: '~2.2.0',
1075 silly cache add   spec: '>=2.2.0 <2.3.0',
1075 silly cache add   type: 'range' }
1076 silly addNamed debug@>=2.2.0 <2.3.0
1077 verbose addNamed ">=2.2.0 <2.3.0" is a valid semver range for debug
1078 silly addNameRange { name: 'debug', range: '>=2.2.0 <2.3.0', hasData: false }
1079 silly mapToRegistry name debug
1080 silly mapToRegistry using default registry
1081 silly mapToRegistry registry https://registry.npmjs.org/
1082 silly mapToRegistry data Result {
1082 silly mapToRegistry   raw: 'debug',
1082 silly mapToRegistry   scope: null,
1082 silly mapToRegistry   name: 'debug',
1082 silly mapToRegistry   rawSpec: '',
1082 silly mapToRegistry   spec: 'latest',
1082 silly mapToRegistry   type: 'tag' }
1083 silly mapToRegistry uri https://registry.npmjs.org/debug
1084 verbose addNameRange registry:https://registry.npmjs.org/debug not in flight; fetching
1085 silly cache add args [ 'on-headers@~1.0.1', null ]
1086 verbose cache add spec on-headers@~1.0.1
1087 silly cache add parsed spec Result {
1087 silly cache add   raw: 'on-headers@~1.0.1',
1087 silly cache add   scope: null,
1087 silly cache add   name: 'on-headers',
1087 silly cache add   rawSpec: '~1.0.1',
1087 silly cache add   spec: '>=1.0.1 <1.1.0',
1087 silly cache add   type: 'range' }
1088 silly addNamed on-headers@>=1.0.1 <1.1.0
1089 verbose addNamed ">=1.0.1 <1.1.0" is a valid semver range for on-headers
1090 silly addNameRange { name: 'on-headers', range: '>=1.0.1 <1.1.0', hasData: false }
1091 silly mapToRegistry name on-headers
1092 silly mapToRegistry using default registry
1093 silly mapToRegistry registry https://registry.npmjs.org/
1094 silly mapToRegistry data Result {
1094 silly mapToRegistry   raw: 'on-headers',
1094 silly mapToRegistry   scope: null,
1094 silly mapToRegistry   name: 'on-headers',
1094 silly mapToRegistry   rawSpec: '',
1094 silly mapToRegistry   spec: 'latest',
1094 silly mapToRegistry   type: 'tag' }
1095 silly mapToRegistry uri https://registry.npmjs.org/on-headers
1096 verbose addNameRange registry:https://registry.npmjs.org/on-headers not in flight; fetching
1097 verbose request uri https://registry.npmjs.org/on-headers
1098 verbose request no auth needed
1099 info attempt registry request try #1 at 3:44:01 PM
1100 verbose etag W/"5818d7d4-1a0d"
1101 verbose lastModified Tue, 01 Nov 2016 17:58:44 GMT
1102 http request GET https://registry.npmjs.org/on-headers
1103 verbose request uri https://registry.npmjs.org/basic-auth
1104 verbose request no auth needed
1105 info attempt registry request try #1 at 3:44:01 PM
1106 verbose etag W/"5884c4ec-356b"
1107 verbose lastModified Sun, 22 Jan 2017 14:42:52 GMT
1108 http request GET https://registry.npmjs.org/basic-auth
1109 verbose request uri https://registry.npmjs.org/debug
1110 verbose request no auth needed
1111 info attempt registry request try #1 at 3:44:01 PM
1112 verbose etag W/"5886d9a5-fd1c"
1113 verbose lastModified Tue, 24 Jan 2017 04:35:49 GMT
1114 http request GET https://registry.npmjs.org/debug
1115 http 304 https://registry.npmjs.org/on-headers
1116 verbose headers { date: 'Tue, 24 Jan 2017 14:44:01 GMT',
1116 verbose headers   via: '1.1 varnish',
1116 verbose headers   'cache-control': 'max-age=300',
1116 verbose headers   etag: 'W/"5818d7d4-1a0d"',
1116 verbose headers   age: '138',
1116 verbose headers   connection: 'keep-alive',
1116 verbose headers   'x-served-by': 'cache-lhr6329-LHR',
1116 verbose headers   'x-cache': 'HIT',
1116 verbose headers   'x-cache-hits': '3',
1116 verbose headers   'x-timer': 'S1485269041.599259,VS0,VE0',
1116 verbose headers   vary: 'Accept-Encoding' }
1117 silly get cb [ 304,
1117 silly get   { date: 'Tue, 24 Jan 2017 14:44:01 GMT',
1117 silly get     via: '1.1 varnish',
1117 silly get     'cache-control': 'max-age=300',
1117 silly get     etag: 'W/"5818d7d4-1a0d"',
1117 silly get     age: '138',
1117 silly get     connection: 'keep-alive',
1117 silly get     'x-served-by': 'cache-lhr6329-LHR',
1117 silly get     'x-cache': 'HIT',
1117 silly get     'x-cache-hits': '3',
1117 silly get     'x-timer': 'S1485269041.599259,VS0,VE0',
1117 silly get     vary: 'Accept-Encoding' } ]
1118 verbose etag https://registry.npmjs.org/on-headers from cache
1119 verbose get saving on-headers to /Users/febechukwuopara/.npm/registry.npmjs.org/on-headers/.cache.json
1120 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1121 silly addNameRange number 2 { name: 'on-headers', range: '>=1.0.1 <1.1.0', hasData: true }
1122 silly addNameRange versions [ 'on-headers', [ '0.0.0', '1.0.0', '1.0.1' ] ]
1123 silly addNamed on-headers@1.0.1
1124 verbose addNamed "1.0.1" is a plain semver version for on-headers
1125 silly cache afterAdd on-headers@1.0.1
1126 verbose afterAdd /Users/febechukwuopara/.npm/on-headers/1.0.1/package/package.json not in flight; writing
1127 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1128 verbose afterAdd /Users/febechukwuopara/.npm/on-headers/1.0.1/package/package.json written
1129 http 304 https://registry.npmjs.org/debug
1130 verbose headers { date: 'Tue, 24 Jan 2017 14:44:03 GMT',
1130 verbose headers   via: '1.1 varnish',
1130 verbose headers   'cache-control': 'max-age=300',
1130 verbose headers   etag: 'W/"5886d9a5-fd1c"',
1130 verbose headers   age: '116',
1130 verbose headers   connection: 'keep-alive',
1130 verbose headers   'x-served-by': 'cache-lhr6326-LHR',
1130 verbose headers   'x-cache': 'HIT',
1130 verbose headers   'x-cache-hits': '12',
1130 verbose headers   'x-timer': 'S1485269043.166754,VS0,VE0',
1130 verbose headers   vary: 'Accept-Encoding' }
1131 silly get cb [ 304,
1131 silly get   { date: 'Tue, 24 Jan 2017 14:44:03 GMT',
1131 silly get     via: '1.1 varnish',
1131 silly get     'cache-control': 'max-age=300',
1131 silly get     etag: 'W/"5886d9a5-fd1c"',
1131 silly get     age: '116',
1131 silly get     connection: 'keep-alive',
1131 silly get     'x-served-by': 'cache-lhr6326-LHR',
1131 silly get     'x-cache': 'HIT',
1131 silly get     'x-cache-hits': '12',
1131 silly get     'x-timer': 'S1485269043.166754,VS0,VE0',
1131 silly get     vary: 'Accept-Encoding' } ]
1132 verbose etag https://registry.npmjs.org/debug from cache
1133 verbose get saving debug to /Users/febechukwuopara/.npm/registry.npmjs.org/debug/.cache.json
1134 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1135 http 304 https://registry.npmjs.org/basic-auth
1136 verbose headers { date: 'Tue, 24 Jan 2017 14:44:03 GMT',
1136 verbose headers   via: '1.1 varnish',
1136 verbose headers   'cache-control': 'max-age=300',
1136 verbose headers   etag: 'W/"5884c4ec-356b"',
1136 verbose headers   age: '171',
1136 verbose headers   connection: 'keep-alive',
1136 verbose headers   'x-served-by': 'cache-lhr6320-LHR',
1136 verbose headers   'x-cache': 'HIT',
1136 verbose headers   'x-cache-hits': '1',
1136 verbose headers   'x-timer': 'S1485269043.166571,VS0,VE0',
1136 verbose headers   vary: 'Accept-Encoding' }
1137 silly get cb [ 304,
1137 silly get   { date: 'Tue, 24 Jan 2017 14:44:03 GMT',
1137 silly get     via: '1.1 varnish',
1137 silly get     'cache-control': 'max-age=300',
1137 silly get     etag: 'W/"5884c4ec-356b"',
1137 silly get     age: '171',
1137 silly get     connection: 'keep-alive',
1137 silly get     'x-served-by': 'cache-lhr6320-LHR',
1137 silly get     'x-cache': 'HIT',
1137 silly get     'x-cache-hits': '1',
1137 silly get     'x-timer': 'S1485269043.166571,VS0,VE0',
1137 silly get     vary: 'Accept-Encoding' } ]
1138 verbose etag https://registry.npmjs.org/basic-auth from cache
1139 verbose get saving basic-auth to /Users/febechukwuopara/.npm/registry.npmjs.org/basic-auth/.cache.json
1140 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1141 silly addNameRange number 2 { name: 'basic-auth', range: '>=1.0.3 <1.1.0', hasData: true }
1142 silly addNameRange versions [ 'basic-auth',
1142 silly addNameRange   [ '0.0.1', '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.4', '1.1.0' ] ]
1143 silly addNamed basic-auth@1.0.4
1144 verbose addNamed "1.0.4" is a plain semver version for basic-auth
1145 silly addNameRange number 2 { name: 'debug', range: '>=2.2.0 <2.3.0', hasData: true }
1146 silly addNameRange versions [ 'debug',
1146 silly addNameRange   [ '0.0.1',
1146 silly addNameRange     '0.1.0',
1146 silly addNameRange     '0.2.0',
1146 silly addNameRange     '0.3.0',
1146 silly addNameRange     '0.4.0',
1146 silly addNameRange     '0.4.1',
1146 silly addNameRange     '0.5.0',
1146 silly addNameRange     '0.6.0',
1146 silly addNameRange     '0.7.0',
1146 silly addNameRange     '0.7.1',
1146 silly addNameRange     '0.7.2',
1146 silly addNameRange     '0.7.3',
1146 silly addNameRange     '0.7.4',
1146 silly addNameRange     '0.8.0',
1146 silly addNameRange     '0.8.1',
1146 silly addNameRange     '1.0.0',
1146 silly addNameRange     '1.0.1',
1146 silly addNameRange     '1.0.2',
1146 silly addNameRange     '1.0.3',
1146 silly addNameRange     '1.0.4',
1146 silly addNameRange     '2.0.0',
1146 silly addNameRange     '2.1.0',
1146 silly addNameRange     '2.1.1',
1146 silly addNameRange     '2.1.2',
1146 silly addNameRange     '2.1.3',
1146 silly addNameRange     '2.2.0',
1146 silly addNameRange     '2.3.0',
1146 silly addNameRange     '2.3.1',
1146 silly addNameRange     '2.3.2',
1146 silly addNameRange     '2.3.3',
1146 silly addNameRange     '2.4.0',
1146 silly addNameRange     '2.4.1',
1146 silly addNameRange     '2.4.2',
1146 silly addNameRange     '2.4.3',
1146 silly addNameRange     '2.4.4',
1146 silly addNameRange     '2.4.5',
1146 silly addNameRange     '2.5.0',
1146 silly addNameRange     '2.5.1',
1146 silly addNameRange     '2.5.2',
1146 silly addNameRange     '2.6.0' ] ]
1147 silly addNamed debug@2.2.0
1148 verbose addNamed "2.2.0" is a plain semver version for debug
1149 silly mapToRegistry name basic-auth
1150 silly mapToRegistry using default registry
1151 silly mapToRegistry registry https://registry.npmjs.org/
1152 silly mapToRegistry data Result {
1152 silly mapToRegistry   raw: 'basic-auth',
1152 silly mapToRegistry   scope: null,
1152 silly mapToRegistry   name: 'basic-auth',
1152 silly mapToRegistry   rawSpec: '',
1152 silly mapToRegistry   spec: 'latest',
1152 silly mapToRegistry   type: 'tag' }
1153 silly mapToRegistry uri https://registry.npmjs.org/basic-auth
1154 verbose addRemoteTarball https://registry.npmjs.org/basic-auth/-/basic-auth-1.0.4.tgz not in flight; adding
1155 verbose addRemoteTarball [ 'https://registry.npmjs.org/basic-auth/-/basic-auth-1.0.4.tgz',
1155 verbose addRemoteTarball   '030935b01de7c9b94a824b29f3fccb750d3a5290' ]
1156 info retry fetch attempt 1 at 3:44:04 PM
1157 info attempt registry request try #1 at 3:44:04 PM
1158 http fetch GET https://registry.npmjs.org/basic-auth/-/basic-auth-1.0.4.tgz
1159 silly cache afterAdd debug@2.2.0
1160 verbose afterAdd /Users/febechukwuopara/.npm/debug/2.2.0/package/package.json not in flight; writing
1161 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1162 verbose afterAdd /Users/febechukwuopara/.npm/debug/2.2.0/package/package.json written
1163 http fetch 200 https://registry.npmjs.org/basic-auth/-/basic-auth-1.0.4.tgz
1164 silly fetchAndShaCheck shasum 030935b01de7c9b94a824b29f3fccb750d3a5290
1165 verbose addTmpTarball /var/folders/2n/07tyjkb92fl7vyxzstl7kpsr0000gn/T/npm-7067-68000459/registry.npmjs.org/basic-auth/-/basic-auth-1.0.4.tgz not in flight; adding
1166 verbose addTmpTarball already have metadata; skipping unpack for basic-auth@1.0.4
1167 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1168 silly cache afterAdd basic-auth@1.0.4
1169 verbose afterAdd /Users/febechukwuopara/.npm/basic-auth/1.0.4/package/package.json not in flight; writing
1170 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1171 verbose afterAdd /Users/febechukwuopara/.npm/basic-auth/1.0.4/package/package.json written
1172 silly install resolved [ { name: 'on-headers',
1172 silly install resolved     description: 'Execute a listener when a response is about to write headers',
1172 silly install resolved     version: '1.0.1',
1172 silly install resolved     author:
1172 silly install resolved      { name: 'Douglas Christopher Wilson',
1172 silly install resolved        email: 'doug@somethingdoug.com' },
1172 silly install resolved     license: 'MIT',
1172 silly install resolved     keywords: [ 'event', 'headers', 'http', 'onheaders' ],
1172 silly install resolved     repository:
1172 silly install resolved      { type: 'git',
1172 silly install resolved        url: 'git+https://github.com/jshttp/on-headers.git' },
1172 silly install resolved     dependencies: {},
1172 silly install resolved     devDependencies: { istanbul: '0.3.21', mocha: '2.3.3', supertest: '1.1.0' },
1172 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'README.md', 'index.js' ],
1172 silly install resolved     engines: { node: '>= 0.8' },
1172 silly install resolved     scripts:
1172 silly install resolved      { test: 'mocha --reporter spec --bail --check-leaks test/',
1172 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1172 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1172 silly install resolved     gitHead: 'ab0156a979d72353cfe666cccb3639e016b00280',
1172 silly install resolved     bugs: { url: 'https://github.com/jshttp/on-headers/issues' },
1172 silly install resolved     homepage: 'https://github.com/jshttp/on-headers',
1172 silly install resolved     _id: 'on-headers@1.0.1',
1172 silly install resolved     _shasum: '928f5d0f470d49342651ea6794b0857c100693f7',
1172 silly install resolved     _from: 'on-headers@>=1.0.1 <1.1.0',
1172 silly install resolved     _npmVersion: '1.4.28',
1172 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1172 silly install resolved     maintainers: [ [Object], [Object] ],
1172 silly install resolved     dist:
1172 silly install resolved      { shasum: '928f5d0f470d49342651ea6794b0857c100693f7',
1172 silly install resolved        tarball: 'https://registry.npmjs.org/on-headers/-/on-headers-1.0.1.tgz' },
1172 silly install resolved     directories: {},
1172 silly install resolved     _resolved: 'https://registry.npmjs.org/on-headers/-/on-headers-1.0.1.tgz',
1172 silly install resolved     readme: 'ERROR: No README data found!' },
1172 silly install resolved   { name: 'debug',
1172 silly install resolved     version: '2.2.0',
1172 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
1172 silly install resolved     description: 'small debugging utility',
1172 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
1172 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
1172 silly install resolved     contributors: [ [Object] ],
1172 silly install resolved     license: 'MIT',
1172 silly install resolved     dependencies: { ms: '0.7.1' },
1172 silly install resolved     devDependencies: { browserify: '9.0.3', mocha: '*' },
1172 silly install resolved     main: './node.js',
1172 silly install resolved     browser: './browser.js',
1172 silly install resolved     component: { scripts: [Object] },
1172 silly install resolved     gitHead: 'b38458422b5aa8aa6d286b10dfe427e8a67e2b35',
1172 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
1172 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
1172 silly install resolved     _id: 'debug@2.2.0',
1172 silly install resolved     scripts: {},
1172 silly install resolved     _shasum: 'f87057e995b1a1f6ae6a4960664137bc56f039da',
1172 silly install resolved     _from: 'debug@>=2.2.0 <2.3.0',
1172 silly install resolved     _npmVersion: '2.7.4',
1172 silly install resolved     _nodeVersion: '0.12.2',
1172 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
1172 silly install resolved     maintainers: [ [Object], [Object] ],
1172 silly install resolved     dist:
1172 silly install resolved      { shasum: 'f87057e995b1a1f6ae6a4960664137bc56f039da',
1172 silly install resolved        tarball: 'https://registry.npmjs.org/debug/-/debug-2.2.0.tgz' },
1172 silly install resolved     directories: {},
1172 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-2.2.0.tgz',
1172 silly install resolved     readme: 'ERROR: No README data found!' },
1172 silly install resolved   { name: 'basic-auth',
1172 silly install resolved     description: 'node.js basic auth parser',
1172 silly install resolved     version: '1.0.4',
1172 silly install resolved     license: 'MIT',
1172 silly install resolved     keywords: [ 'basic', 'auth', 'authorization', 'basicauth' ],
1172 silly install resolved     repository:
1172 silly install resolved      { type: 'git',
1172 silly install resolved        url: 'git+https://github.com/jshttp/basic-auth.git' },
1172 silly install resolved     devDependencies: { istanbul: '0.4.3', mocha: '1.21.5' },
1172 silly install resolved     files: [ 'HISTORY.md', 'LICENSE', 'index.js' ],
1172 silly install resolved     engines: { node: '>= 0.6' },
1172 silly install resolved     scripts:
1172 silly install resolved      { test: 'mocha --check-leaks --reporter spec --bail',
1172 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1172 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1172 silly install resolved     gitHead: '4682d99600383bad5a266efbaa5055657dd9891d',
1172 silly install resolved     bugs: { url: 'https://github.com/jshttp/basic-auth/issues' },
1172 silly install resolved     homepage: 'https://github.com/jshttp/basic-auth#readme',
1172 silly install resolved     _id: 'basic-auth@1.0.4',
1172 silly install resolved     _shasum: '030935b01de7c9b94a824b29f3fccb750d3a5290',
1172 silly install resolved     _from: 'basic-auth@>=1.0.3 <1.1.0',
1172 silly install resolved     _npmVersion: '2.15.1',
1172 silly install resolved     _nodeVersion: '4.4.3',
1172 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1172 silly install resolved     dist:
1172 silly install resolved      { shasum: '030935b01de7c9b94a824b29f3fccb750d3a5290',
1172 silly install resolved        tarball: 'https://registry.npmjs.org/basic-auth/-/basic-auth-1.0.4.tgz' },
1172 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1172 silly install resolved     _npmOperationalInternal:
1172 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1172 silly install resolved        tmp: 'tmp/basic-auth-1.0.4.tgz_1462938878912_0.717464140150696' },
1172 silly install resolved     directories: {},
1172 silly install resolved     _resolved: 'https://registry.npmjs.org/basic-auth/-/basic-auth-1.0.4.tgz' } ]
1173 info install on-headers@1.0.1 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1174 info install debug@2.2.0 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1175 info install basic-auth@1.0.4 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan
1176 info installOne on-headers@1.0.1
1177 verbose installOne of on-headers to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan not in flight; installing
1178 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
1179 info installOne debug@2.2.0
1180 verbose installOne of debug to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan not in flight; installing
1181 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
1182 info installOne basic-auth@1.0.4
1183 verbose installOne of basic-auth to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan not in flight; installing
1184 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
1185 verbose lock using /Users/febechukwuopara/.npm/_locks/debug-0aa2bcab07342f0f.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1186 verbose lock using /Users/febechukwuopara/.npm/_locks/on-headers-42b7e82eaf8d94f9.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1187 silly install write writing debug 2.2.0 to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1188 silly install write writing on-headers 1.0.1 to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1189 verbose lock using /Users/febechukwuopara/.npm/_locks/basic-auth-c5bc9c5feba440fc.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1190 silly install write writing basic-auth 1.0.4 to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/basic-auth
1191 verbose unbuild node_modules/morgan/node_modules/debug
1192 verbose unbuild node_modules/morgan/node_modules/on-headers
1193 verbose unbuild node_modules/morgan/node_modules/basic-auth
1194 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
1195 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1196 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
1197 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/on-headers
1198 verbose tar unpack /Users/febechukwuopara/.npm/debug/2.2.0/package.tgz
1199 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug
1200 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/morgan/node_modules/debug is being purged
